Accession,prediction
SRR9218290,UK
SRR9222609,UK
SRR9223000,UK
SRR9258762,UK
SRR9259100,UK
SRR9259101,UK
SRR9259156,UK
SRR9259420,UK
SRR9259607,UK
SRR9259712,UK
SRR9260323,UK
SRR9260657,UK
SRR9260662,UK
SRR9260670,UK
SRR9260989,UK
SRR9273290,UK
SRR9304209,UK
SRR9304211,UK
SRR9304216,UK
SRR9306481,UK
SRR9306498,UK
SRR9307513,UK
SRR9307514,UK
SRR9332769,UK
SRR9335420,UK
SRR9335426,UK
SRR9335427,UK
SRR9421320,UK
SRR9421367,UK
SRR9421369,UK
SRR9421370,UK
SRR9421384,UK
SRR9421386,UK
SRR9586535,UK
SRR9586550,UK
SRR9586560,UK
SRR9586566,UK
SRR9586567,UK
SRR9586568,UK
SRR9591036,UK
SRR9603270,UK
SRR9603365,UK
SRR9613014,UK
SRR9613016,UK
SRR9613625,UK
SRR9613636,UK
SRR9616418,UK
SRR9616433,UK
SRR9647115,UK
SRR9647116,UK
SRR9647120,UK
SRR9647121,UK
SRR9647126,UK
SRR9647129,UK
SRR9647277,UK
SRR9649474,UK
SRR9649476,UK
SRR9676000,UK
SRR9676011,UK
SRR9676012,UK
SRR9678934,UK
SRR9678936,UK
SRR9678940,UK
SRR9678941,UK
SRR9678942,UK
SRR9678944,UK
SRR9719228,UK
SRR9719233,UK
SRR9719234,UK
SRR9719236,UK
SRR9719279,UK
SRR9719284,UK
SRR9719288,UK
SRR9719289,UK
SRR9722240,UK
SRR9722241,UK
SRR9722242,UK
SRR9722244,UK
SRR9722245,UK
SRR9722246,UK
SRR9722247,UK
SRR9825571,UK
SRR9825578,UK
SRR9826944,UK
SRR9826949,UK
SRR9826952,UK
SRR9826953,UK
SRR9836709,UK
SRR9836889,UK
SRR9836890,UK
SRR9845583,UK
SRR9845590,UK
SRR9849812,UK
SRR9874597,UK
SRR9874598,UK
SRR9874602,UK
SRR9874786,UK
SRR9874791,UK
SRR9886097,UK
SRR9898691,UK
SRR9898692,UK
SRR9901741,UK
SRR9901806,M. East
SRR9901870,UK
SRR9901971,UK
SRR9901986,UK
SRR9902277,UK
SRR9904134,UK
SRR9904169,UK
SRR9904232,UK
SRR9904831,UK
SRR9912508,UK
SRR9942558,UK
SRR9942566,UK
SRR9942568,UK
SRR9942570,UK
SRR9942571,UK
SRR9942573,UK
SRR9944892,UK
SRR9944899,UK
SRR9947468,UK
SRR9947470,UK
SRR9947472,Subsaharan Africa
SRR9967757,UK
SRR9967758,UK
SRR9967774,UK
SRR9967775,UK
SRR9967780,UK
SRR9967782,UK
SRR9967783,UK
SRR9967785,UK
SRR9967787,UK
SRR9967798,UK
SRR9967799,UK
SRR9967804,UK
SRR9967809,UK
SRR9973676,UK
SRR9973678,UK
SRR9973702,UK
SRR9973703,UK
SRR9973705,UK
SRR9973706,UK
